NPI,CCN,ORGANIZATION NAME,CITY,health_system,annual_visits_actual,medicare_visits,medicaid_visits,total_encounters,quality_score_actual,patient_satisfaction_actual,cahps_overall_rating,timely_care_score,preventive_care_score,chronic_care_mgmt_score,data_source,data_year
1083705529,263939,FAMILY WALK IN CLINIC OF MOUNTAIN GROVE INC,MOUNTAIN GROVE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1700902244,263925,BRIDGES MEDICAL SERVICES PC,FORSYTH,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1366520694,263480,SKAGGS COMMUNITY HOSPITAL ASSOCIATION,BRANSON WEST,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1811036791,263940,MANSFIELD CLINIC INC,MANSFIELD,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1437191095,268539,SAINT LUKES HOSPITAL OF CHILLICOTHE,CHILLICOTHE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1891734505,268567,MACON COUNTY SAMARITAN HOSPITAL,MACON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1417959149,263889,MEDSTOP ONE INC,CAPE GIRARDEAU,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1164456612,268564,LESTER E COX MEDICAL CENTERS,ROGERSVILLE,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1801839147,263996,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,MALDEN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1275576654,263473,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,PUXICO,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1700821212,263440,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,DEXTER,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1407950520,263967,LESTER E COX MEDICAL CENTERS,WILLOW SPRINGS,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1720075161,268904,BURTON CREEK RURAL CLINIC LLC,WEST PLAINS,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1003873266,268584,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,CLINTON,GOLDEN VALLEY,,,,,,,,,,,TO_BE_FILLED,2024
1366490971,268588,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,WARSAW,GOLDEN VALLEY,,,,,,,,,,,TO_BE_FILLED,2024
1316995939,268583,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,WINDSOR,GOLDEN VALLEY,,,,,,,,,,,TO_BE_FILLED,2024
1871663583,268591,MISSOURI DELTA MEDICAL CENTER,SIKESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1770504557,263439,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,STE GENEVIEVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1629286976,268942,COMMUNITY HEALTH CARE ASSOCIATES INC,FREDERICKTOWN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1851305163,268586,CAMERON REGIONAL MEDICAL CENTER INC,PLATTSBURG,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1669504411,263850,MERCY CLINIC SPRINGFIELD COMMUNITIES,STEELVILLE,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1134251929,263943,MERCY CLINIC SPRINGFIELD COMMUNITIES,SAINT JAMES,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1770616781,263813,MERCY CLINIC SPRINGFIELD COMMUNITIES,SAINT ROBERT,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1619030681,268510,COX-MONETT HOSPITAL INC,CASSVILLE,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1487616256,268563,GENERAL JOHN J PERSHING MEMORIAL HOSPITAL ASSOCIATION,BROOKFIELD,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1538159058,263485,CASS REGIONAL MEDICAL CENTER,PLEASANT HILL,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1568443711,268515,CASS REGIONAL MEDICAL CENTER,HARRISONVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1376679423,268579,OZARKS MEDICAL CENTER,MOUNTAIN GROVE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1467539031,268568,MADISON MEDICAL CENTER STOCKHOFF MEMORIAL NURSING HOME,FREDERICKTOWN,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1215059985,268577,JOHN FITZGIBBON MEMORIAL HOSPITAL INC.,MARSHALL,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1568574341,268581,PEMISCOT COUNTY MEMORIAL HOSPITAL,HAYTI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1568412062,268598,BOTHWELL REGIONAL HEALTH CENTER,WARSAW,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1760472922,268522,CASS REGIONAL MEDICAL CENTER,ARCHIE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1588654784,263458,CASS REGIONAL MEDICAL CENTER,GARDEN CITY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1871539023,268571,LESTER E COX MEDICAL CENTERS,MOUNTAIN GROVE,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1124054432,268531,LESTER E COX MEDICAL CENTERS,BUFFALO,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1558391912,263451,LESTER E COX MEDICAL CENTERS,SEYMOUR,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1972533347,263472,LESTER E COX MEDICAL CENTERS,MARSHFIELD,COXHEALTH,,,,,,,,,,,TO_BE_FILLED,2024
1295800761,268590,HERMANN AREA HOSPITAL DISTRICT,HERMANN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1922137645,268935,MERCY CLINIC SPRINGFIELD COMMUNITIES,ROLLA,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1548266737,263849,STEVEN CRAWFORD,DE SOTO,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1861559817,268593,COMMUNITY MEMORIAL HOSPITAL DISTRICT,APPLETON CITY,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1396827408,263407,MISSOURI BAPTIST HOSPITAL OF SULLIVAN,CUBA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1144214974,268944,COMPASSIONATE CARE LLC,MATTHEWS,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1649332156,268946,CHERYL G WILLIAMS DO PC,MOUNT VERNON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1235228222,263487,MISSOURI BAPTIST HOSPITAL OF SULLIVAN,SULLIVAN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1326131475,268527,MISSOURI BAPTIST HOSPITAL OF SULLIVAN,BOURBON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1487735445,268528,MISSOURI BAPTIST HOSPITAL OF SULLIVAN,STEELVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1407989510,268611,MOBERLY HOSPITAL COMPANY LLC,MOBERLY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1285687509,268961,MANSFIELD CLINIC INC,AVA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1295815017,268616,OZARKS MEDICAL CENTER,MOUNTAIN VIEW,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1013993898,263874,"CONWAY FAMILY CLINIC, INC.",CONWAY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1275686883,268960,"SCHEIDLER RURAL HEALTH CLINIC, LLC",KENNETT,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1760500862,268965,MANAGED CARE INC,SIKESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1053376947,268551,MIDWEST DIVISION - LRHC LLC,LEXINGTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1740246693,268548,MIDWEST DIVISION - LRHC LLC,HIGGINSVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1003872185,268550,MIDWEST DIVISION - LRHC LLC,ODESSA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1467424788,268505,WASHINGTON COUNTY MEMORIAL HOSPITAL,POTOSI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1598737827,263410,WASHINGTON COUNTY MEMORIAL HOSPITAL,POTOSI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1033100870,263405,PIGGOTT COMMUNITY HOSPITAL,CAMPBELL,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1962529644,268603,TEXAS COUNTY MEMORIAL HOSPITAL,CABOOL,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1417049511,263425,NEVADA CITY HOSPITAL,RICH HILL,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1437251634,268537,PEMISCOT COUNTY MEMORIAL HOSPITAL,CARUTHERSVILLE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1518065291,263434,PEMISCOT COUNTY MEMORIAL HOSPITAL,HAYTI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1730215195,263438,OZARKS MEDICAL CENTER,THAYER,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1922032549,263498,JOHN FITZGIBBON MEMORIAL HOSPITAL INC.,BRUNSWICK,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1912926429,268513,HANNIBAL REGIONAL HEALTHCARE SYSTEM INC,MONROE CITY,HANNIBAL,,,,,,,,,,,TO_BE_FILLED,2024
1174542682,268512,HANNIBAL REGIONAL HEALTHCARE SYSTEM INC,SHELBINA,HANNIBAL,,,,,,,,,,,TO_BE_FILLED,2024
1063431575,263984,HANNIBAL REGIONAL HEALTHCARE SYSTEM INC,CANTON,HANNIBAL,,,,,,,,,,,TO_BE_FILLED,2024
1508070269,263976,CITIZENS MEMORIAL HEALTHCARE,HUMANSVILLE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1740494541,268552,CITIZENS MEMORIAL HEALTHCARE,PLEASANT HOPE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1831303502,268553,CITIZENS MEMORIAL HEALTHCARE,BOLIVAR,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1699989350,263411,CITIZENS MEMORIAL HEALTHCARE,GREENFIELD,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1447464227,263977,CITIZENS MEMORIAL HEALTHCARE,STOCKTON,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1417161449,263471,CITIZENS MEMORIAL HEALTHCARE,ASH GROVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1942414610,268554,CITIZENS MEMORIAL HEALTHCARE,BOLIVAR,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1609080571,263482,CITIZENS MEMORIAL HEALTHCARE,BUFFALO,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1558497917,263979,OZARKS MEDICAL CENTER,WINONA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1760519029,263981,OZARKS MEDICAL CENTER,GAINESVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1649306119,263484,OZARKS MEDICAL CENTER,WEST PLAINS,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1306850698,263404,CAMERON REGIONAL MEDICAL CENTER INC,HAMILTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1740294040,263988,CAMERON REGIONAL MEDICAL CENTER INC,JAMESPORT,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1275547598,263446,CAMERON REGIONAL MEDICAL CENTER INC,POLO,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1588791842,268523,OZARKS MEDICAL CENTER,ALTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1114005451,263496,SKAGGS COMMUNITY HOSPITAL ASSOCIATION,BRANSON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1629156971,268595,SKAGGS COMMUNITY HOSPITAL ASSOCIATION,BRANSON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1407865132,268530,SCOTLAND COUNTY MEMORIAL HOSPITAL,LANCASTER,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1205844982,268518,SCOTLAND COUNTY MEMORIAL HOSPITAL,MEMPHIS,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1528077534,268519,SCOTLAND COUNTY MEMORIAL HOSPITAL,WYACONDA,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1730238551,268622,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,STE GENEVIEVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1992875249,268623,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,STE GENEVIEVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1235135682,263875,"DIXON FAMILY PRACTICE AND INTERNAL MEDICINE, LLC",DIXON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1447412770,268630,TEXAS COUNTY MEMORIAL HOSPITAL,LICKING,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1841463551,268626,PEMISCOT COUNTY MEMORIAL HOSPITAL,CARUTHERSVILLE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1457480188,263840,MERCY CLINIC SPRINGFIELD COMMUNITIES,MOUNTAIN GROVE,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1174789549,268635,MISSOURI DELTA MEDICAL CENTER,SIKESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1871593905,268921,LORNA A TURNAGE,PORTAGEVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1134363930,268632,CAMERON REGIONAL MEDICAL CENTER INC,GALLATIN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1568434520,263970,AUSTIN R. TINSLEY,POPLAR BLUFF,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1124030424,263468,PIKE COUNTY MEMORIAL HOSPITAL,BOWLING GREEN,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1952437675,263918,MERCY CLINIC SPRINGFIELD COMMUNITIES,BRANSON WEST,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1821243981,268634,SALEM MEMORIAL HOSPITAL,SALEM,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1497887848,263909,MERCY CLINIC SPRINGFIELD COMMUNITIES,CASSVILLE,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1851427785,263900,MERCY CLINIC SPRINGFIELD COMMUNITIES,EL DORADO SPRINGS,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1770612590,263831,MERCY CLINIC SPRINGFIELD COMMUNITIES,LEBANON,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1629103502,263921,MERCY CLINIC SPRINGFIELD COMMUNITIES,BUFFALO,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1447389127,263814,MERCY CLINIC SPRINGFIELD COMMUNITIES,LEBANON,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1972635639,263934,MERCY CLINIC SPRINGFIELD COMMUNITIES,RICHLAND,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1235204702,268536,HERMANN AREA HOSPITAL DISTRICT,OWENSVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1700895711,268637,SAINT LUKE'S HOSPITAL OF TRENTON,TRENTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1184658387,268647,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,BLOOMSDALE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1073799367,268642,IRON COUNTY HOSPITAL DISTRICT,PILOT KNOB,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1205064532,268650,WASHINGTON COUNTY MEMORIAL HOSPITAL,POTOSI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1285775858,268520,SULLIVAN COUNTY MEMORIAL HOSPITAL,MILAN,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1649504309,268640,CITIZENS MEMORIAL HEALTHCARE,BOLIVAR,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1578797494,268667,BATES COUNTY MEMORIAL HOSPITAL,ADRIAN,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1750457149,263420,NORTHWEST MEDICAL CENTER ASSOCIATION INC,STANBERRY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1669606588,268606,BATES COUNTY MEMORIAL HOSPITAL,BUTLER,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1205162732,268506,MERCY HOSPITAL JOPLIN,NEOSHO,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1124125539,263495,PUTNAM COUNTY MEMORIAL HOSPITAL,UNIONVILLE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1801817416,268580,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,SAINTE GENEVIEVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1811065477,263806,MERCY CLINIC SPRINGFIELD COMMUNITIES,BIRCH TREE,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1568692788,268651,WASHINGTON COUNTY MEMORIAL HOSPITAL,POTOSI,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1427385517,268645,NEVADA CITY HOSPITAL,NEVADA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1811062375,263449,HERMANN AREA HOSPITAL DISTRICT,MONTGOMERY CITY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1902851843,268646,BATES COUNTY MEMORIAL HOSPITAL,BUTLER,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1265754501,268653,TEXAS COUNTY MEMORIAL HOSPITAL,MOUNTAIN GROVE,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1437265311,263460,PIKE COUNTY MEMORIAL HOSPITAL,LOUISIANA,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1881608685,263474,CEDAR COUNTY MEMORIAL HOSPITAL,EL DORADO SPRINGS,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1790855401,263492,MISSOURI DELTA MEDICAL CENTER,CHARLESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1013236421,268652,MISSOURI DELTA MEDICAL CENTER,SIKESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1154656940,268917,BRIDGES MEDICAL SERVICES PC,BRANSON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1114235041,268908,PCRMC MEDICAL GROUP INC,VIENNA,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1134430176,268660,MISSOURI DELTA MEDICAL CENTER,SIKESTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1699073122,268657,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAPE GIRARDEAU,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1851368153,793807,DEANNA M SIEMER,JACKSON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1902870439,263836,"QUINCY PHYSICIANS & SURGEONS CLINIC, PLLC",CANTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1528032059,263833,"QUINCY PHYSICIANS & SURGEONS CLINIC, PLLC",LEWISTOWN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1831174762,263862,CAPE GIRARDEAU COUNTY HEALTH DEPARTMENT,CAPE GIRARDEAU,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1497886451,263870,MERCY CLINIC SPRINGFIELD COMMUNITIES,SALEM,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1578682779,263926,"WOODS MEDICAL CLINIC, LLC",PUXICO,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1003946732,263819,MERCY CLINIC SPRINGFIELD COMMUNITIES,MOUNTAIN VIEW,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1205154606,793811,HOLDEN FAMILY CARE LLC,HOLDEN,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1053444000,263920,MERCY CLINIC SPRINGFIELD COMMUNITIES,SUMMERSVILLE,MERCY,,,,,,,,,,,TO_BE_FILLED,2024
1518269257,268659,CASS REGIONAL MEDICAL CENTER,KINGSVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1619276367,268666,JEFFERSON MEDICAL GROUP,CARROLLTON,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1760772743,268665,JEFFERSON MEDICAL GROUP,HALE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1154645745,268649,HARRISON COUNTY COMMUNITY HOSPITAL DISTRICT,BETHANY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1710004486,268535,TEXAS COUNTY MEMORIAL HOSPITAL,HOUSTON,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1407141153,268668,CITIZENS MEMORIAL HEALTHCARE,BOLIVAR,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1497874119,263942,SCOTT CITY MEDICAL CLINIC LLC,SCOTT CITY,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1952611436,268671,JOHN FITZGIBBON MEMORIAL HOSPITAL INC.,SLATER,MEMORIAL,,,,,,,,,,,TO_BE_FILLED,2024
1508135005,268675,KIRKSVILLE MISSOURI HOSPITAL COMPANY LLC,KIRKSVILLE,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1619245503,268674,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAPE GIRARDEAU,Independent,,,,,,,,,,,TO_BE_FILLED,2024
1720359243,263972,"CAPE FAMILY MEDICAL CLINIC, LLC",CAPE GIRARDEAU,Independent,,,,,,,,,,,TO_BE_FILLED,2024
